set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
NYS_Grid	5300	1
NYS_Grid	5301	1
NYS_Grid	5302	1
NYS_Grid	5303	1
NYS_Grid	5304	1
NYS_Grid	5305	1
NYS_Grid	5306	1
NYS_Grid	5307	1
NYS_Grid	5308	1
NYS_Grid	5309	1
NYS_Grid	5310	1
NYS_Grid	5311	1
NYS_Grid	5312	1
NYS_Grid	5313	1
NYS_Grid	5314	1
NYS_Grid	5315	1
NYS_Grid	5316	1
NYS_Grid	5317	1
NYS_Grid	5318	1
NYS_Grid	5319	1
NYS_Grid	5320	1
NYS_Grid	5321	1
NYS_Grid	5322	1
NYS_Grid	5323	1
NYS_Grid	5324	1
NYS_Grid	5325	1
NYS_Grid	5326	1
NYS_Grid	5327	1
NYS_Grid	5328	1
NYS_Grid	5329	1
NYS_Grid	5330	1
NYS_Grid	5331	1
NYS_Grid	5332	1
NYS_Grid	5333	1
NYS_Grid	5334	1
NYS_Grid	5335	1
NYS_Grid	5336	1
NYS_Grid	5337	1
NYS_Grid	5338	1
NYS_Grid	5339	1
NYS_Grid	5340	1
NYS_Grid	5341	1
NYS_Grid	5342	1
NYS_Grid	5343	1
NYS_Grid	5344	1
NYS_Grid	5345	1
NYS_Grid	5346	1
NYS_Grid	5347	1
NYS_Grid	5348	1
NYS_Grid	5349	1
NYS_Grid	5350	1
NYS_Grid	5351	1
NYS_Grid	5352	1
NYS_Grid	5353	1
NYS_Grid	5354	1
NYS_Grid	5355	1
NYS_Grid	5356	1
NYS_Grid	5357	1
NYS_Grid	5358	1
NYS_Grid	5359	1
NYS_Grid	5360	1
NYS_Grid	5361	1
NYS_Grid	5362	1
NYS_Grid	5363	1
NYS_Grid	5364	1
NYS_Grid	5365	1
NYS_Grid	5366	1
NYS_Grid	5367	1
NYS_Grid	5368	1
NYS_Grid	5369	1
NYS_Grid	5370	1
NYS_Grid	5371	1
NYS_Grid	5372	1
NYS_Grid	5373	1
NYS_Grid	5374	1
NYS_Grid	5375	1
NYS_Grid	5376	1
NYS_Grid	5377	1
NYS_Grid	5378	1
NYS_Grid	5379	1
NYS_Grid	5380	1
NYS_Grid	5381	1
NYS_Grid	5382	1
NYS_Grid	5383	1
NYS_Grid	5384	1
NYS_Grid	5385	1
NYS_Grid	5386	1
NYS_Grid	5387	1
NYS_Grid	5388	1
NYS_Grid	5389	1
NYS_Grid	5390	1
NYS_Grid	5391	1
NYS_Grid	5392	1
NYS_Grid	5393	1
NYS_Grid	5394	1
NYS_Grid	5395	1
NYS_Grid	5396	1
NYS_Grid	5397	1
NYS_Grid	5398	1
NYS_Grid	5399	1
NYS_Grid	5400	1
NYS_Grid	5401	1
NYS_Grid	5402	1
NYS_Grid	5403	1
NYS_Grid	5404	1
NYS_Grid	5405	1
NYS_Grid	5406	1
NYS_Grid	5407	1
NYS_Grid	5408	1
NYS_Grid	5409	1
NYS_Grid	5410	1
NYS_Grid	5411	1
NYS_Grid	5412	1
NYS_Grid	5413	1
NYS_Grid	5414	1
NYS_Grid	5415	1
NYS_Grid	5416	1
NYS_Grid	5417	1
NYS_Grid	5418	1
NYS_Grid	5419	1
NYS_Grid	5420	1
NYS_Grid	5421	1
NYS_Grid	5422	1
NYS_Grid	5423	1
NYS_Grid	5424	1
NYS_Grid	5425	1
NYS_Grid	5426	1
NYS_Grid	5427	1
NYS_Grid	5428	1
NYS_Grid	5429	1
NYS_Grid	5430	1
NYS_Grid	5431	1
NYS_Grid	5432	1
NYS_Grid	5433	1
NYS_Grid	5434	1
NYS_Grid	5435	1
NYS_Grid	5436	1
NYS_Grid	5437	1
NYS_Grid	5438	1
NYS_Grid	5439	1
NYS_Grid	5440	1
NYS_Grid	5441	1
NYS_Grid	5442	1
NYS_Grid	5443	1
NYS_Grid	5444	1
NYS_Grid	5445	1
NYS_Grid	5446	1
NYS_Grid	5447	1
NYS_Grid	5448	1
NYS_Grid	5449	1
NYS_Grid	5450	1
NYS_Grid	5451	1
NYS_Grid	5452	1
NYS_Grid	5453	1
NYS_Grid	5454	1
NYS_Grid	5455	1
NYS_Grid	5456	1
NYS_Grid	5457	1
NYS_Grid	5458	1
NYS_Grid	5459	1
NYS_Grid	5460	1
NYS_Grid	5461	1
NYS_Grid	5462	1
NYS_Grid	5463	1
NYS_Grid	5464	1
NYS_Grid	5465	1
NYS_Grid	5466	1
NYS_Grid	5467	1
NYS_Grid	5468	1
NYS_Grid	5469	1
NYS_Grid	5470	1
NYS_Grid	5471	1
NYS_Grid	5472	1
NYS_Grid	5473	1
NYS_Grid	5474	1
NYS_Grid	5475	1
NYS_Grid	5476	1
NYS_Grid	5477	1
NYS_Grid	5478	1
NYS_Grid	5479	1
NYS_Grid	5480	1
NYS_Grid	5481	1
NYS_Grid	5482	1
NYS_Grid	5483	1
NYS_Grid	5484	1
NYS_Grid	5485	1
NYS_Grid	5486	1
NYS_Grid	5487	1
NYS_Grid	5488	1
NYS_Grid	5489	1
NYS_Grid	5490	1
NYS_Grid	5491	1
NYS_Grid	5492	1
NYS_Grid	5493	1
NYS_Grid	5494	1
NYS_Grid	5495	1
NYS_Grid	5496	1
NYS_Grid	5497	1
NYS_Grid	5498	1
NYS_Grid	5499	1
NYS_Grid	5500	1
NYS_Grid	5501	1
NYS_Grid	5502	1
NYS_Grid	5503	1
NYS_Grid	5504	1
NYS_Grid	5505	1
NYS_Grid	5506	1
NYS_Grid	5507	1
NYS_Grid	5508	1
NYS_Grid	5509	1
NYS_Grid	5510	1
NYS_Grid	5511	1
NYS_Grid	5512	1
NYS_Grid	5513	1
NYS_Grid	5514	1
NYS_Grid	5515	1
NYS_Grid	5516	1
NYS_Grid	5517	1
NYS_Grid	5518	1
NYS_Grid	5519	1
NYS_Grid	5520	1
NYS_Grid	5521	1
NYS_Grid	5522	1
NYS_Grid	5523	1
NYS_Grid	5524	1
NYS_Grid	5525	1
NYS_Grid	5526	1
NYS_Grid	5527	1
NYS_Grid	5528	1
NYS_Grid	5529	1
NYS_Grid	5530	1
NYS_Grid	5531	1
NYS_Grid	5532	1
NYS_Grid	5533	1
NYS_Grid	5534	1
NYS_Grid	5535	1
NYS_Grid	5536	1
NYS_Grid	5537	1
NYS_Grid	5538	1
NYS_Grid	5539	1
NYS_Grid	5540	1
NYS_Grid	5541	1
NYS_Grid	5542	1
NYS_Grid	5543	1
NYS_Grid	5544	1
NYS_Grid	5545	1
NYS_Grid	5546	1
NYS_Grid	5547	1
NYS_Grid	5548	1
NYS_Grid	5549	1
NYS_Grid	5550	1
NYS_Grid	5551	1
NYS_Grid	5552	1
NYS_Grid	5553	1
NYS_Grid	5554	1
NYS_Grid	5555	1
NYS_Grid	5556	1
NYS_Grid	5557	1
NYS_Grid	5558	1
NYS_Grid	5559	1
NYS_Grid	5560	1
NYS_Grid	5561	1
NYS_Grid	5562	1
NYS_Grid	5563	1
NYS_Grid	5564	1
NYS_Grid	5565	1
NYS_Grid	5566	1
NYS_Grid	5567	1
NYS_Grid	5568	1
NYS_Grid	5569	1
NYS_Grid	5570	1
NYS_Grid	5571	1
NYS_Grid	5572	1
NYS_Grid	5573	1
NYS_Grid	5574	1
NYS_Grid	5575	1
NYS_Grid	5576	1
NYS_Grid	5577	1
NYS_Grid	5578	1
NYS_Grid	5579	1
NYS_Grid	5580	1
NYS_Grid	5581	1
NYS_Grid	5582	1
NYS_Grid	5583	1
NYS_Grid	5584	1
NYS_Grid	5585	1
NYS_Grid	5586	1
NYS_Grid	5587	1
NYS_Grid	5588	1
NYS_Grid	5589	1
NYS_Grid	5590	1
NYS_Grid	5591	1
NYS_Grid	5592	1
NYS_Grid	5593	1
NYS_Grid	5594	1
NYS_Grid	5595	1
NYS_Grid	5596	1
NYS_Grid	5597	1
NYS_Grid	5598	1
NYS_Grid	5599	1
NYS_Grid	5600	1
NYS_Grid	5601	1
NYS_Grid	5602	1
NYS_Grid	5603	1
NYS_Grid	5604	1
NYS_Grid	5605	1
NYS_Grid	5606	1
NYS_Grid	5607	1
NYS_Grid	5608	1
NYS_Grid	5609	1
NYS_Grid	5610	1
NYS_Grid	5611	1
NYS_Grid	5612	1
NYS_Grid	5613	1
NYS_Grid	5614	1
NYS_Grid	5615	1
NYS_Grid	5616	1
NYS_Grid	5617	1
NYS_Grid	5618	1
NYS_Grid	5619	1
NYS_Grid	5620	1
NYS_Grid	5621	1
NYS_Grid	5622	1
NYS_Grid	5623	1
NYS_Grid	5624	1
NYS_Grid	5625	1
NYS_Grid	5626	1
NYS_Grid	5627	1
NYS_Grid	5628	1
NYS_Grid	5629	1
NYS_Grid	5630	1
NYS_Grid	5631	1
NYS_Grid	5632	1
NYS_Grid	5633	1
NYS_Grid	5634	1
NYS_Grid	5635	1
NYS_Grid	5636	1
NYS_Grid	5637	1
NYS_Grid	5638	1
NYS_Grid	5639	1
NYS_Grid	5640	1
NYS_Grid	5641	1
NYS_Grid	5642	1
NYS_Grid	5643	1
NYS_Grid	5644	1
NYS_Grid	5645	1
NYS_Grid	5646	1
NYS_Grid	5647	1
NYS_Grid	5648	1
NYS_Grid	5649	1
NYS_Grid	5650	1
NYS_Grid	5651	1
NYS_Grid	5652	1
NYS_Grid	5653	1
NYS_Grid	5654	1
NYS_Grid	5655	1
NYS_Grid	5656	1
NYS_Grid	5657	1
NYS_Grid	5658	1
NYS_Grid	5659	1
NYS_Grid	5660	1
NYS_Grid	5661	1
NYS_Grid	5662	1
NYS_Grid	5663	1
NYS_Grid	5664	1
NYS_Grid	5665	1
NYS_Grid	5666	1
NYS_Grid	5667	1
NYS_Grid	5668	1
NYS_Grid	5669	1
NYS_Grid	5670	1
NYS_Grid	5671	1
NYS_Grid	5672	1
NYS_Grid	5673	1
NYS_Grid	5674	1
NYS_Grid	5675	1
NYS_Grid	5676	1
NYS_Grid	5677	1
NYS_Grid	5678	1
NYS_Grid	5679	1
NYS_Grid	5680	1
NYS_Grid	5681	1
NYS_Grid	5682	1
NYS_Grid	5683	1
NYS_Grid	5684	1
NYS_Grid	5685	1
NYS_Grid	5686	1
NYS_Grid	5687	1
NYS_Grid	5688	1
NYS_Grid	5689	1
NYS_Grid	5690	1
NYS_Grid	5691	1
NYS_Grid	5692	1
NYS_Grid	5693	1
NYS_Grid	5694	1
NYS_Grid	5695	1
NYS_Grid	5696	1
NYS_Grid	5697	1
NYS_Grid	5698	1
NYS_Grid	5699	1
NYS_Grid	5700	1
NYS_Grid	5701	1
NYS_Grid	5702	1
NYS_Grid	5703	1
NYS_Grid	5704	1
NYS_Grid	5705	1
NYS_Grid	5706	1
NYS_Grid	5707	1
NYS_Grid	5708	1
NYS_Grid	5709	1
NYS_Grid	5710	1
NYS_Grid	5711	1
NYS_Grid	5712	1
NYS_Grid	5713	1
NYS_Grid	5714	1
NYS_Grid	5715	1
NYS_Grid	5716	1
NYS_Grid	5717	1
NYS_Grid	5718	1
NYS_Grid	5719	1
NYS_Grid	5720	1
NYS_Grid	5721	1
NYS_Grid	5722	1
NYS_Grid	5723	1
NYS_Grid	5724	1
NYS_Grid	5725	1
NYS_Grid	5726	1
NYS_Grid	5727	1
NYS_Grid	5728	1
NYS_Grid	5729	1
NYS_Grid	5730	1
NYS_Grid	5731	1
NYS_Grid	5732	1
NYS_Grid	5733	1
NYS_Grid	5734	1
NYS_Grid	5735	1
NYS_Grid	5736	1
NYS_Grid	5737	1
NYS_Grid	5738	1
NYS_Grid	5739	1
NYS_Grid	5740	1
NYS_Grid	5741	1
NYS_Grid	5742	1
NYS_Grid	5743	1
NYS_Grid	5744	1
NYS_Grid	5745	1
NYS_Grid	5746	1
NYS_Grid	5747	1
NYS_Grid	5748	1
NYS_Grid	5749	1
NYS_Grid	5750	1
NYS_Grid	5751	1
NYS_Grid	5752	1
NYS_Grid	5753	1
NYS_Grid	5754	1
NYS_Grid	5755	1
NYS_Grid	5756	1
NYS_Grid	5757	1
NYS_Grid	5758	1
NYS_Grid	5759	1
NYS_Grid	5760	1
NYS_Grid	5761	1
NYS_Grid	5762	1
NYS_Grid	5763	1
NYS_Grid	5764	1
NYS_Grid	5765	1
NYS_Grid	5766	1
NYS_Grid	5767	1
NYS_Grid	5768	1
NYS_Grid	5769	1
NYS_Grid	5770	1
NYS_Grid	5771	1
NYS_Grid	5772	1
NYS_Grid	5773	1
NYS_Grid	5774	1
NYS_Grid	5775	1
NYS_Grid	5776	1
NYS_Grid	5777	1
NYS_Grid	5778	1
NYS_Grid	5779	1
NYS_Grid	5780	1
NYS_Grid	5781	1
NYS_Grid	5782	1
NYS_Grid	5783	1
NYS_Grid	5784	1
NYS_Grid	5785	1
NYS_Grid	5786	1
NYS_Grid	5787	1
NYS_Grid	5788	1
NYS_Grid	5789	1
NYS_Grid	5790	1
NYS_Grid	5791	1
NYS_Grid	5792	1
NYS_Grid	5793	1
NYS_Grid	5794	1
NYS_Grid	5795	1
NYS_Grid	5796	1
NYS_Grid	5797	1
NYS_Grid	5798	1
NYS_Grid	5799	1
NYS_Grid	5800	1
NYS_Grid	5801	1
NYS_Grid	5802	1
NYS_Grid	5803	1
NYS_Grid	5804	1
NYS_Grid	5805	1
NYS_Grid	5806	1
NYS_Grid	5807	1
NYS_Grid	5808	1
NYS_Grid	5809	1
NYS_Grid	5810	1
NYS_Grid	5811	1
NYS_Grid	5812	1
NYS_Grid	5813	1
NYS_Grid	5814	1
NYS_Grid	5815	1
NYS_Grid	5816	1
NYS_Grid	5817	1
NYS_Grid	5818	1
NYS_Grid	5819	1
NYS_Grid	5820	1
NYS_Grid	5821	1
NYS_Grid	5822	1
NYS_Grid	5823	1
NYS_Grid	5824	1
NYS_Grid	5825	1
NYS_Grid	5826	1
NYS_Grid	5827	1
NYS_Grid	5828	1
NYS_Grid	5829	1
NYS_Grid	5830	1
NYS_Grid	5831	1
NYS_Grid	5832	1
NYS_Grid	5833	1
NYS_Grid	5834	1
NYS_Grid	5835	1
NYS_Grid	5836	1
NYS_Grid	5837	1
NYS_Grid	5838	1
NYS_Grid	5839	1
NYS_Grid	5840	1
NYS_Grid	5841	1
NYS_Grid	5842	1
NYS_Grid	5843	1
NYS_Grid	5844	1
NYS_Grid	5845	1
NYS_Grid	5846	1
NYS_Grid	5847	1
NYS_Grid	5848	1
NYS_Grid	5849	1
NYS_Grid	5850	1
NYS_Grid	5851	1
NYS_Grid	5852	1
NYS_Grid	5853	1
NYS_Grid	5854	1
NYS_Grid	5855	1
NYS_Grid	5856	1
NYS_Grid	5857	1
NYS_Grid	5858	1
NYS_Grid	5859	1
NYS_Grid	5860	1
NYS_Grid	5861	1
NYS_Grid	5862	1
NYS_Grid	5863	1
NYS_Grid	5864	1
NYS_Grid	5865	1
NYS_Grid	5866	1
NYS_Grid	5867	1
NYS_Grid	5868	1
NYS_Grid	5869	1
NYS_Grid	5870	1
NYS_Grid	5871	1
NYS_Grid	5872	1
NYS_Grid	5873	1
NYS_Grid	5874	1
NYS_Grid	5875	1
NYS_Grid	5876	1
NYS_Grid	5877	1
NYS_Grid	5878	1
NYS_Grid	5879	1
NYS_Grid	5880	1
NYS_Grid	5881	1
NYS_Grid	5882	1
NYS_Grid	5883	1
NYS_Grid	5884	1
NYS_Grid	5885	1
NYS_Grid	5886	1
NYS_Grid	5887	1
NYS_Grid	5888	1
NYS_Grid	5889	1
NYS_Grid	5890	1
NYS_Grid	5891	1
NYS_Grid	5892	1
NYS_Grid	5893	1
NYS_Grid	5894	1
NYS_Grid	5895	1
NYS_Grid	5896	1
NYS_Grid	5897	1
NYS_Grid	5898	1
NYS_Grid	5899	1
NYS_Grid	5900	1
NYS_Grid	5901	1
NYS_Grid	5902	1
NYS_Grid	5903	1
NYS_Grid	5904	1
NYS_Grid	5905	1
NYS_Grid	5906	1
NYS_Grid	5907	1
NYS_Grid	5908	1
NYS_Grid	5909	1
NYS_Grid	5910	1
NYS_Grid	5911	1
NYS_Grid	5912	1
NYS_Grid	5913	1
NYS_Grid	5914	1
NYS_Grid	5915	1
NYS_Grid	5916	1
NYS_Grid	5917	1
NYS_Grid	5918	1
NYS_Grid	5919	1
NYS_Grid	5920	1
NYS_Grid	5921	1
NYS_Grid	5922	1
NYS_Grid	5923	1
NYS_Grid	5924	1
NYS_Grid	5925	1
NYS_Grid	5926	1
NYS_Grid	5927	1
NYS_Grid	5928	1
NYS_Grid	5929	1
NYS_Grid	5930	1
NYS_Grid	5931	1
NYS_Grid	5932	1
NYS_Grid	5933	1
NYS_Grid	5934	1
NYS_Grid	5935	1
NYS_Grid	5936	1
NYS_Grid	5937	1
NYS_Grid	5938	1
NYS_Grid	5939	1
NYS_Grid	5940	1
NYS_Grid	5941	1
NYS_Grid	5942	1
NYS_Grid	5943	1
NYS_Grid	5944	1
NYS_Grid	5945	1
NYS_Grid	5946	1
NYS_Grid	5947	1
NYS_Grid	5948	1
NYS_Grid	5949	1
NYS_Grid	5950	1
NYS_Grid	5951	1
NYS_Grid	5952	1
NYS_Grid	5953	1
NYS_Grid	5954	1
NYS_Grid	5955	1
NYS_Grid	5956	1
NYS_Grid	5957	1
NYS_Grid	5958	1
NYS_Grid	5959	1
NYS_Grid	5960	1
NYS_Grid	5961	1
NYS_Grid	5962	1
NYS_Grid	5963	1
NYS_Grid	5964	1
NYS_Grid	5965	1
NYS_Grid	5966	1
NYS_Grid	5967	1
NYS_Grid	5968	1
NYS_Grid	5969	1
NYS_Grid	5970	1
NYS_Grid	5971	1
NYS_Grid	5972	1
NYS_Grid	5973	1
NYS_Grid	5974	1
NYS_Grid	5975	1
NYS_Grid	5976	1
NYS_Grid	5977	1
NYS_Grid	5978	1
NYS_Grid	5979	1
NYS_Grid	5980	1
NYS_Grid	5981	1
NYS_Grid	5982	1
NYS_Grid	5983	1
NYS_Grid	5984	1
NYS_Grid	5985	1
NYS_Grid	5986	1
NYS_Grid	5987	1
NYS_Grid	5988	1
NYS_Grid	5989	1
NYS_Grid	5990	1
NYS_Grid	5991	1
NYS_Grid	5992	1
NYS_Grid	5993	1
NYS_Grid	5994	1
NYS_Grid	5995	1
NYS_Grid	5996	1
NYS_Grid	5997	1
NYS_Grid	5998	1
NYS_Grid	5999	1
NYS_Grid	6000	1
NYS_Grid	6001	1
NYS_Grid	6002	1
NYS_Grid	6003	1
NYS_Grid	6004	1
NYS_Grid	6005	1
NYS_Grid	6006	1
NYS_Grid	6007	1
NYS_Grid	6008	1
NYS_Grid	6009	1
NYS_Grid	6010	1
NYS_Grid	6011	1
NYS_Grid	6012	1
NYS_Grid	6013	1
NYS_Grid	6014	1
NYS_Grid	6015	1
NYS_Grid	6016	1
NYS_Grid	6017	1
NYS_Grid	6018	1
NYS_Grid	6019	1
NYS_Grid	6020	1
NYS_Grid	6021	1
NYS_Grid	6022	1
NYS_Grid	6023	1
NYS_Grid	6024	1
NYS_Grid	6025	1
NYS_Grid	6026	1
NYS_Grid	6027	1
NYS_Grid	6028	1
NYS_Grid	6029	1
NYS_Grid	6030	1
NYS_Grid	6031	1
NYS_Grid	6032	1
NYS_Grid	6033	1
NYS_Grid	6034	1
NYS_Grid	6035	1
NYS_Grid	6036	1
NYS_Grid	6037	1
NYS_Grid	6038	1
NYS_Grid	6039	1
NYS_Grid	6040	1
NYS_Grid	6041	1
NYS_Grid	6042	1
NYS_Grid	6043	1
NYS_Grid	6044	1
NYS_Grid	6045	1
NYS_Grid	6046	1
NYS_Grid	6047	1
NYS_Grid	6048	1
NYS_Grid	6049	1
NYS_Grid	6050	1
NYS_Grid	6051	1
NYS_Grid	6052	1
NYS_Grid	6053	1
NYS_Grid	6054	1
NYS_Grid	6055	1
NYS_Grid	6056	1
NYS_Grid	6057	1
NYS_Grid	6058	1
NYS_Grid	6059	1
NYS_Grid	6060	1
NYS_Grid	6061	1
NYS_Grid	6062	1
NYS_Grid	6063	1
NYS_Grid	6064	1
NYS_Grid	6065	1
NYS_Grid	6066	1
NYS_Grid	6067	1
NYS_Grid	6068	1
NYS_Grid	6069	1
NYS_Grid	6070	1
NYS_Grid	6071	1
NYS_Grid	6072	1
NYS_Grid	6073	1
NYS_Grid	6074	1
NYS_Grid	6075	1
NYS_Grid	6076	1
NYS_Grid	6077	1
NYS_Grid	6078	1
NYS_Grid	6079	1
NYS_Grid	6080	1
NYS_Grid	6081	1
NYS_Grid	6082	1
NYS_Grid	6083	1
NYS_Grid	6084	1
NYS_Grid	6085	1
NYS_Grid	6086	1
NYS_Grid	6087	1
NYS_Grid	6088	1
NYS_Grid	6089	1
NYS_Grid	6090	1
NYS_Grid	6091	1
NYS_Grid	6092	1
NYS_Grid	6093	1
NYS_Grid	6094	1
NYS_Grid	6095	1
NYS_Grid	6096	1
NYS_Grid	6097	1
NYS_Grid	6098	1
NYS_Grid	6099	1
NYS_Grid	6100	1
NYS_Grid	6101	1
NYS_Grid	6102	1
NYS_Grid	6103	1
NYS_Grid	6104	1
NYS_Grid	6105	1
NYS_Grid	6106	1
NYS_Grid	6107	1
NYS_Grid	6108	1
NYS_Grid	6109	1
NYS_Grid	6110	1
NYS_Grid	6111	1
NYS_Grid	6112	1
NYS_Grid	6113	1
NYS_Grid	6114	1
NYS_Grid	6115	1
NYS_Grid	6116	1
NYS_Grid	6117	1
NYS_Grid	6118	1
NYS_Grid	6119	1
NYS_Grid	6120	1
NYS_Grid	6121	1
NYS_Grid	6122	1
NYS_Grid	6123	1
NYS_Grid	6124	1
NYS_Grid	6125	1
NYS_Grid	6126	1
NYS_Grid	6127	1
NYS_Grid	6128	1
NYS_Grid	6129	1
NYS_Grid	6130	1
NYS_Grid	6131	1
NYS_Grid	6132	1
NYS_Grid	6133	1
NYS_Grid	6134	1
NYS_Grid	6135	1
NYS_Grid	6136	1
NYS_Grid	6137	1
NYS_Grid	6138	1
NYS_Grid	6139	1
NYS_Grid	6140	1
NYS_Grid	6141	1
NYS_Grid	6142	1
NYS_Grid	6143	1
NYS_Grid	6144	1
NYS_Grid	6145	1
NYS_Grid	6146	1
NYS_Grid	6147	1
NYS_Grid	6148	1
NYS_Grid	6149	1
NYS_Grid	6150	1
NYS_Grid	6151	1
NYS_Grid	6152	1
NYS_Grid	6153	1
NYS_Grid	6154	1
NYS_Grid	6155	1
NYS_Grid	6156	1
NYS_Grid	6157	1
NYS_Grid	6158	1
NYS_Grid	6159	1
NYS_Grid	6160	1
NYS_Grid	6161	1
NYS_Grid	6162	1
NYS_Grid	6163	1
NYS_Grid	6164	1
NYS_Grid	6165	1
NYS_Grid	6166	1
NYS_Grid	6167	1
NYS_Grid	6168	1
NYS_Grid	6169	1
NYS_Grid	6170	1
NYS_Grid	6171	1
NYS_Grid	6172	1
NYS_Grid	6173	1
NYS_Grid	6174	1
NYS_Grid	6175	1
NYS_Grid	6176	1
NYS_Grid	6177	1
NYS_Grid	6178	1
NYS_Grid	6179	1
NYS_Grid	6180	1
NYS_Grid	6181	1
NYS_Grid	6182	1
NYS_Grid	6183	1
NYS_Grid	6184	1
NYS_Grid	6185	1
NYS_Grid	6186	1
NYS_Grid	6187	1
NYS_Grid	6188	1
NYS_Grid	6189	1
NYS_Grid	6190	1
NYS_Grid	6191	1
NYS_Grid	6192	1
NYS_Grid	6193	1
NYS_Grid	6194	1
NYS_Grid	6195	1
NYS_Grid	6196	1
NYS_Grid	6197	1
NYS_Grid	6198	1
NYS_Grid	6199	1
NYS_Grid	6200	1
NYS_Grid	6201	1
NYS_Grid	6202	1
NYS_Grid	6203	1
NYS_Grid	6204	1
NYS_Grid	6205	1
NYS_Grid	6206	1
NYS_Grid	6207	1
NYS_Grid	6208	1
NYS_Grid	6209	1
NYS_Grid	6210	1
NYS_Grid	6211	1
NYS_Grid	6212	1
NYS_Grid	6213	1
NYS_Grid	6214	1
NYS_Grid	6215	1
NYS_Grid	6216	1
NYS_Grid	6217	1
NYS_Grid	6218	1
NYS_Grid	6219	1
NYS_Grid	6220	1
NYS_Grid	6221	1
NYS_Grid	6222	1
NYS_Grid	6223	1
NYS_Grid	6224	1
NYS_Grid	6225	1
NYS_Grid	6226	1
NYS_Grid	6227	1
NYS_Grid	6228	1
NYS_Grid	6229	1
NYS_Grid	6230	1
NYS_Grid	6231	1
NYS_Grid	6232	1
NYS_Grid	6233	1
NYS_Grid	6234	1
NYS_Grid	6235	1
NYS_Grid	6236	1
NYS_Grid	6237	1
NYS_Grid	6238	1
NYS_Grid	6239	1
NYS_Grid	6240	1
NYS_Grid	6241	1
NYS_Grid	6242	1
NYS_Grid	6243	1
NYS_Grid	6244	1
NYS_Grid	6245	1
NYS_Grid	6246	1
NYS_Grid	6247	1
NYS_Grid	6248	1
NYS_Grid	6249	1
NYS_Grid	6250	1
NYS_Grid	6251	1
NYS_Grid	6252	1
NYS_Grid	6253	1
NYS_Grid	6254	1
NYS_Grid	6255	1
NYS_Grid	6256	1
NYS_Grid	6257	1
NYS_Grid	6258	1
NYS_Grid	6259	1
NYS_Grid	6260	1
NYS_Grid	6261	1
NYS_Grid	6262	1
NYS_Grid	6263	1
NYS_Grid	6264	1
NYS_Grid	6265	1
NYS_Grid	6266	1
NYS_Grid	6267	1
NYS_Grid	6268	1
NYS_Grid	6269	1
NYS_Grid	6270	1
NYS_Grid	6271	1
NYS_Grid	6272	1
NYS_Grid	6273	1
NYS_Grid	6274	1
NYS_Grid	6275	1
NYS_Grid	6276	1
NYS_Grid	6277	1
NYS_Grid	6278	1
NYS_Grid	6279	1
NYS_Grid	6280	1
NYS_Grid	6281	1
NYS_Grid	6282	1
NYS_Grid	6283	1
NYS_Grid	6284	1
NYS_Grid	6285	1
NYS_Grid	6286	1
NYS_Grid	6287	1
NYS_Grid	6288	1
NYS_Grid	6289	1
NYS_Grid	6290	1
NYS_Grid	6291	1
NYS_Grid	6292	1
NYS_Grid	6293	1
NYS_Grid	6294	1
NYS_Grid	6295	1
NYS_Grid	6296	1
NYS_Grid	6297	1
NYS_Grid	6298	1
NYS_Grid	6299	1
NYS_Grid	6300	1
NYS_Grid	6301	1
NYS_Grid	6302	1
NYS_Grid	6303	1
NYS_Grid	6304	1
NYS_Grid	6305	1
NYS_Grid	6306	1
NYS_Grid	6307	1
NYS_Grid	6308	1
NYS_Grid	6309	1
NYS_Grid	6310	1
NYS_Grid	6311	1
NYS_Grid	6312	1
NYS_Grid	6313	1
NYS_Grid	6314	1
NYS_Grid	6315	1
NYS_Grid	6316	1
NYS_Grid	6317	1
